y,x1,x2
184.9280252,19.00397682,6
181.2657454,25.82686573,7
155.1473408,19.11683253,4
139.7858785,20.32006398,6
90.33269946,12.52522654,2
138.0167954,19.34012755,3
NA,15.59867623,3
141.9815878,17.08719704,7
NA,16.41791201,8
146.8706962,18.20441567,3
125.1078821,16.55527859,NA
NA,15.18102622,7
165.5404526,20.42114101,6
162.3422587,17.27022386,NA
226.6797015,18.7382232,8
NA,17.74110506,5
116.0052377,13.76031416,NA
179.8465998,22.04772253,8
NA,16.02705184,6
162.7087019,16.90184435,4
NA,17.87034061,8
161.3974717,16.76758294,9
153.9665115,21.4699591,5
212.8842816,27.55430113,7
NA,13.20829438,3
154.3803379,16.4329324,2
133.8025481,11.0451353,NA
174.8269177,21.86379684,5
154.1006239,18.23693199,6
171.2056862,17.4529393,NA
NA,16.02424058,8
172.8455517,20.82455623,2
185.9424837,21.31986928,6
NA,17.38069921,5
127.9236861,15.82004079,5
121.4689664,13.97893537,NA
165.3719989,15.7982429,NA
NA,16.31604728,5
NA,13.39957347,5
161.5547173,16.66037764,6
204.4823946,20.39641048,4
164.5049631,14.78359659,NA
156.8280311,19.68974385,3
125.8067394,13.86937912,NA
NA,17.91398916,3
163.6858624,16.75213485,NA
129.8552649,20.85524901,2
122.7829815,14.76972768,NA
240.9812495,27.5974856,10
156.8777456,22.23677297,8
187.3968148,24.31261587,4
182.607335,23.10961844,9
150.3192026,21.29170995,4
NA,7.888045052,5
137.5960049,20.96653984,4
129.1182636,9.978653976,NA
185.0916796,21.16173039,5
NA,11.31341263,5
92.09552275,9.333870395,NA
183.2207182,19.94341732,3
177.6390246,18.54502134,5
135.5768745,16.32666694,NA
199.0936639,23.47050336,8
160.9584344,20.13278086,8
152.0553833,17.035726,NA
171.4847249,16.67526889,NA
177.7444892,21.577002,6
162.4574581,20.26730821,3
132.1976432,20.06886797,5
233.2800998,27.13585762,9
NA,12.99531896,6
NA,16.3694098,6
94.84140472,15.33650415,NA
133.2676911,15.87293818,8
111.6369802,19.79208746,5
186.7593361,21.23651966,7
72.42181217,13.19873246,6
199.7325886,25.39110937,5
180.0252379,19.02567356,8
138.4985012,18.665054,4
110.6942744,18.23022874,3
119.9149767,19.46013753,4
180.6505893,27.78112172,5
196.026746,23.45218563,7
194.5047076,21.5053432,5
NA,13.99217668,7
NA,15.76564681,6
124.8644563,19.59062173,7
200.8548792,22.45462095,7
202.0083374,21.11505989,5
138.3284686,18.54767641,8
153.1336734,21.16223364,3
143.0935672,13.85595939,NA
170.0064495,19.72348814,5
153.5802301,18.97450064,4
142.0396398,14.45243709,NA
NA,14.16651927,6
139.4970753,15.25444425,NA
142.3126482,20.16841041,2
134.9550115,19.49887585,2
130.7815705,14.93355388,6
187.5382935,17.44455352,NA
123.1034122,15.37787649,NA
149.1102935,21.61241938,7
182.4895929,19.56711798,6
159.9193026,23.97620799,5
124.0278756,16.22377389,1
238.6360956,29.24028437,6
151.481662,19.50616441,8
NA,17.39878486,7
NA,17.41230667,7
202.5799837,24.70327614,7
NA,16.36699776,8
161.0080525,19.47318301,7
176.6503648,18.74562159,10
125.2996405,18.79996236,4
169.2875327,19.48294608,3
188.676273,21.811759,8
170.7875297,20.01296435,4
174.7324985,23.44467728,6
140.8220041,15.13574174,NA
187.6528253,28.45938515,8
NA,12.58388308,6
152.5234017,21.68295758,9
NA,16.22164093,9
191.0310912,22.50996048,5
189.3080347,18.33939096,7
191.4693007,23.56476937,4
168.4554132,23.28054293,6
146.068991,18.45348437,5
198.4502858,23.59226313,10
131.9696778,19.52760114,5
NA,15.80274692,6
195.0377409,19.82212125,6
234.8236709,26.06946823,9
176.0571413,22.89213742,6
114.4532471,14.31502685,NA
NA,15.93144626,7
132.2552317,12.67729451,5
215.6194908,19.75598708,6
156.8934133,19.5510844,9
105.174819,13.21958252,NA
206.5149924,25.57157091,8
132.000714,16.71095617,NA
NA,17.87143947,2
146.7299977,21.2528793,8
187.3427073,18.69777132,5
167.2749583,22.5663487,5
87.42356044,10.21959442,NA
166.8627586,24.7327827,1
128.8700849,19.39606827,3
150.5195878,15.56953542,NA
NA,17.01795073,5
150.6483704,18.18388721,7
NA,7.037357633,10
133.3156479,16.40793521,NA
129.7717546,20.41274093,5
162.819058,17.8296594,6
168.0485096,17.75427966,8
139.6526712,13.78658476,7
112.3534229,12.14722475,NA
126.8077259,17.9185817,5
NA,10.62952378,6
160.0610357,20.54311644,8
208.4887697,25.06126758,5
159.1974054,18.11458291,6
NA,12.28378905,7
148.9167175,18.67993802,5
139.2652962,15.24245195,8
157.5519046,16.86708644,NA
163.8167354,12.79517769,4
168.7651605,20.08931377,3
NA,17.66190115,8
146.9707906,18.50161483,4
117.5957788,16.30228813,NA
133.2287878,23.68584942,5
132.8561068,13.17177128,NA
202.813396,26.69560446,8
179.798622,20.18779464,6
116.8023056,16.98833322,4
195.4512772,22.67035599,2
145.6397345,15.94562993,NA
NA,16.94242186,6
156.9687793,18.84445792,5
130.3482687,13.6065968,NA
109.2614102,15.8804865,NA
169.3777876,18.16819491,5
NA,14.44317976,5
145.4689484,18.98451216,7
138.2440909,19.39574627,2
149.2408274,19.87661756,7
165.6041325,16.06485404,8
NA,14.19952901,7
144.8055144,15.64740635,NA
152.9487617,21.37497182,6
105.6793569,20.17771676,5
143.2946132,12.55761816,NA
NA,16.34425079,4
101.3149604,16.79195518,4
157.1902049,19.61166507,2
165.8293355,22.43782209,3
158.3520827,20.91086922,4
NA,17.40981445,5
162.0265133,16.42289697,NA
161.0309364,23.85414323,5
85.18098182,16.63679423,6
99.46420642,11.09657293,NA
NA,14.60073523,5
150.9176218,22.03605264,4
142.3094938,15.7886948,5
119.8328393,12.8760433,5
NA,17.19290028,3
137.8502727,19.24719462,3
103.2269171,12.30896672,NA
155.026585,19.65098069,3
124.733581,14.67712328,NA
NA,16.2247169,6
134.235937,21.69392756,4
90.14592388,10.92488519,NA
175.9657193,18.59670329,1
NA,14.97645473,4
101.9216072,14.79989626,1
NA,13.94203556,6
174.3107462,21.24748419,6
229.2094412,22.35699939,8
NA,15.95684726,7
146.3165509,19.52362489,5
163.2878554,18.05335495,6
161.9796349,19.96928596,6
NA,16.81118311,2
NA,12.64030717,4
200.8044563,23.2493393,7
179.9166316,20.84442876,6
137.4950279,19.12981309,6
227.1396167,26.55162061,6
129.337675,14.40691626,7
157.9981128,20.12688495,2
174.7054292,25.11854244,1
161.6326893,19.8776564,8
66.53279118,17.74528975,2
NA,13.99942398,8
186.7568935,19.93149982,7
123.6797442,16.72804629,NA
NA,17.84037487,2
154.8747114,15.28780466,9
134.014498,17.29103857,NA
NA,16.42877115,5
148.9310665,21.0261507,7
153.2117586,12.64428325,NA
106.0402397,13.23588099,NA
154.5920295,20.60066402,5
133.9567985,16.65344034,9
135.650064,18.05450397,3
124.5830757,18.84866139,1
222.514975,24.72351998,3
164.8890462,20.73100081,4
139.7319827,20.60641088,5
161.2144386,18.26964773,8
175.0957286,25.32409939,7
185.9091607,26.55514732,2
NA,11.89492758,3
NA,17.55414991,8
141.3387985,19.90082657,5
78.75522784,13.71581102,3
138.7473304,18.43997307,5
NA,15.46197796,4
NA,13.10356973,1
168.0778908,21.16349533,8
145.9772875,16.24886776,6
NA,14.4992991,2
116.7424809,16.88294569,4
134.6847067,13.44965815,10
183.2912578,21.49295638,4
203.1942155,21.81125266,8
190.293981,20.8804799,2
110.3607447,17.14797372,NA
124.4662483,17.33756729,NA
178.6261223,21.60051775,7
144.0726558,16.55708889,NA
214.8722589,18.21422095,10
208.6081716,22.05411286,5
NA,14.75285278,7
168.6009759,19.77628409,3
134.8434434,15.50065453,4
173.9122044,20.06945231,8
NA,17.51495375,6
178.7023965,22.50181127,10
105.3419531,14.51863857,8
161.8179686,14.85720288,9
NA,13.991913,3
135.1914017,15.75062066,NA
162.4886621,20.90968645,3
149.000933,14.36046338,NA
172.7104963,18.83824482,4
121.6819912,9.299451237,7
NA,17.81631532,8
174.9174094,20.962991,4
201.6084425,21.74346221,5
124.5226887,11.6545664,NA
195.8776393,26.23973562,7
118.9381502,15.13157957,NA
209.6687232,20.33371552,6
152.3933766,9.695490722,NA
116.4403421,15.20719564,5
96.76482778,10.87377372,8
135.8562799,18.18777262,2
241.243183,25.17513223,9
118.5759391,17.69141715,NA
232.9304776,23.8838314,7
149.9013788,17.23405182,5
119.8063504,11.38053091,7
168.7541757,18.15022616,5
239.528669,24.15556969,9
NA,16.4230983,5
188.3485303,22.2205534,7
180.8497,20.04331963,6
181.743768,20.91043277,6
NA,17.6887883,7
NA,14.29902025,7
177.6839571,20.25965651,10
NA,14.92498455,6
181.634366,25.5182359,7
110.327013,11.08016737,NA
163.3252237,16.8174262,NA
143.2822788,21.7389715,6
125.0463199,14.9861959,NA
153.2774573,19.14196991,4
120.9546284,14.46339054,6
NA,16.08705886,7
222.0917586,19.43546608,8
NA,14.1253285,2
163.5519818,23.47953762,9
142.5569894,21.01941806,5
124.7687707,14.44642873,NA
122.4823363,17.99272631,NA
198.0700649,21.21922568,7
138.068372,19.9601434,2
NA,16.34308658,9
NA,10.25070731,8
170.9436527,22.78185911,6
122.9444286,19.02602267,6
152.7855935,18.59138087,3
157.2518997,18.7859578,6
155.8103629,15.57974355,NA
145.411772,15.04085829,NA
148.3997031,25.04611555,3
217.5776961,24.26179259,9
202.5532789,24.57384999,10
181.7123134,23.83995138,6
NA,14.74122055,5
131.7507587,15.64310918,7
NA,15.9858907,4
125.8766794,12.63430253,NA
141.764046,20.48458554,5
148.3335538,15.99440362,NA
159.4374678,20.28298001,4
174.6133142,19.94035724,7
NA,14.13860499,6
206.0860978,24.39872842,4
NA,11.11410914,9
113.3455603,17.81019688,NA
168.5701527,17.1873536,NA
156.541433,16.75323609,NA
187.7946452,24.6102234,7
NA,13.91370187,5
83.23015165,15.65502495,NA
130.9553946,17.38016341,NA
115.8428631,19.85121978,7
144.5016082,16.86613383,NA
134.412858,15.4709204,NA
131.3803798,14.85390153,NA
138.852215,18.95133298,5
180.8697157,21.62848775,3
158.3369155,19.82651934,7
46.70001952,10.04265764,1
NA,16.98026475,10
211.8216607,28.60201948,7
NA,15.86080856,5
175.2322729,18.42322317,8
128.2022766,19.44255921,6
123.9628934,15.59339789,NA
116.8504723,10.4921339,8
NA,17.7760949,8
NA,15.14118749,4
137.0413209,16.7050072,NA
182.9786553,21.6717944,7
75.6713863,6.923561142,NA
137.8236659,21.05171016,6
72.09932778,12.94585499,NA
180.8542357,18.00563784,7
114.8790177,17.66646229,NA
144.6590239,20.79113082,4
NA,14.64451969,5
131.8167252,18.51215119,2
168.6194044,15.68167871,NA
172.529483,20.58349522,4
121.5846584,11.96043363,NA
NA,16.5403669,7
157.1577852,21.23231888,6
NA,15.38756121,4
212.5184722,24.71676487,1
147.124272,19.59980239,7
101.1319111,13.00714793,4
129.0757907,17.01453038,NA
NA,16.51903322,5
NA,17.82638742,8
136.8842353,17.11336466,NA
133.4425958,15.59010791,NA
116.4215243,19.5854452,5
151.0520816,13.49676765,NA
168.2238682,12.84564022,9
137.2196776,14.98523446,5
102.3181992,12.71005071,NA
178.8803453,17.65120169,NA
NA,14.41692977,5
150.0873602,17.05841836,NA
145.7315964,15.44671418,NA
167.7786785,20.6499894,7
152.4063696,14.45146282,NA
145.8117288,20.95450587,6
189.8343397,24.26918066,5
121.1290273,12.48549926,7
194.8704116,19.87979147,5
159.9366539,19.14357376,9
159.1418287,23.42331238,1
170.1632669,18.62468622,10
150.6924417,19.55287884,5
123.9082721,18.22572952,4
NA,16.54367382,1
185.8675735,24.18193178,3
126.4011082,10.28508872,NA
NA,17.7110981,9
NA,15.95598199,3
181.8563812,23.19800457,9
156.3286552,18.05495928,6
168.0416169,19.45676841,8
184.8340867,19.85284488,10
138.5767407,20.11751877,6
105.6497678,18.34463562,4
165.4930105,20.17024567,4
NA,16.65403319,7
175.0868046,21.74496418,5
131.1518091,13.07549225,NA
184.7008176,24.35950662,3
NA,13.9978111,9
NA,17.48997296,2
NA,17.62002316,4
141.1507229,15.69565858,NA
187.4025101,17.39084949,NA
163.3921127,20.88423965,6
208.6719846,25.23372429,5
126.3251958,16.26252728,5
NA,14.98503121,2
146.9360932,14.02138798,6
196.1621712,23.44166695,9
162.4760507,22.60629407,6
97.69530308,15.96139337,4
183.6307351,24.1389671,5
182.8731109,21.24634253,6
135.2347199,11.7066096,6
124.7105991,18.1013289,2
219.154794,23.36914296,8
118.7478334,12.29775289,NA
170.7355294,19.0364605,5
NA,12.08559875,5
139.6267395,16.84170965,5
180.7298208,20.04012037,5
180.3235942,19.80444475,5
NA,16.29244419,4
129.377136,14.27239978,NA
184.9985837,21.74938938,6
191.1919393,18.9106395,8
152.5505358,22.85789298,6
202.0197638,22.2498954,1
220.0178607,27.88778387,7
135.9587722,16.2244859,NA
200.5542749,27.01310991,4
160.2442055,18.77887776,9
175.4235611,20.67206011,5
178.0460517,21.04484656,5
113.0794773,15.86339025,NA
136.731646,18.34372882,3
79.75196706,7.631268951,NA
124.9098483,19.67548988,1
159.1200905,16.41181358,NA
110.026936,16.8836991,3
NA,14.88114813,1
193.980558,21.87993363,6
NA,13.96883404,7
NA,10.67993672,6
220.4146538,24.10638181,10
NA,15.14255417,4
129.9583877,15.34687593,NA
NA,17.44260092,4
186.4578647,23.24862809,6
212.9620262,24.59719752,5
169.1164987,17.92805114,NA
160.389662,14.45196268,NA
153.7815248,17.84394797,NA
117.9297538,12.39889575,NA
199.2669521,19.59066351,5
110.4779419,15.75791035,NA
NA,16.0330623,6
150.9181614,17.36555027,NA
72.64076086,8.789588487,NA
