126.863914502428,17.9690214701262,NA
211.277123055932,18.23260670705,10
134.780986467448,23.1007870371517,3
138.38101906545,15.8205780763804,NA
152.398097069575,24.1314203878381,6
NA,16.2818462255029,6
154.329457317316,17.3962108472653,NA
NA,17.4619463116141,6
156.688781341004,10.6218492341634,5
148.031615978488,22.0601347166286,5
153.496795327645,16.9834060313829,8
171.447973658981,15.9941540528108,NA
144.201589692166,20.6668644470458,6
NA,17.1730604719835,3
175.164920097141,20.5206824831532,9
113.128229189461,18.1246824781163,4
NA,11.6273178203696,1
NA,12.7052009961574,3
NA,15.3495160328241,3
181.219171873546,22.6062241985796,6
216.055850919352,25.8378179215573,1
115.350640005554,9.18128108168706,NA
146.527535699358,19.301689391751,8
145.612147274551,15.7282616377753,NA
NA,10.7583798734913,5
NA,14.9492463856574,6
NA,13.7132746886355,3
153.842688672267,25.9482402764919,7
141.319465231439,18.8313994270618,7
NA,16.5346363500201,6
133.21493652999,15.7490669008342,NA
181.762652693181,18.7480380228283,9
142.106008711806,19.9784353761884,5
111.472238934189,16.6919967666612,5
136.635039815871,16.0371160016555,NA
117.824509568785,15.4471065148331,NA
180.035193779079,21.0956710503497,8
162.125246858575,22.904468220954,3
137.401539296758,16.3420610661875,NA
177.772069465148,23.4342462558874,3
148.494077639814,14.3678132611205,NA
110.864099063922,20.1583865686796,1
154.842996338972,17.7623797647061,NA
66.5889121764711,13.5101932943566,4
NA,16.3718665785263,7
205.690341280197,23.7870131488265,5
NA,17.435516531566,8
106.739298980027,13.9831396242902,NA
181.225587194184,20.9270327076047,5
145.75439066803,19.9091722687006,5
135.732205623246,16.4983257678155,NA
141.355707501979,16.5856996702551,NA
146.157376300395,17.4064640140339,NA
NA,17.9838512161135,9
144.681393501189,14.8210941395574,NA
142.728829113175,17.592428190622,NA
196.149040881277,27.2606991206438,2
153.77912684595,19.0191435474859,4
162.032878776068,18.3348764962584,5
127.930470515567,14.4763579261553,7
125.365782200641,18.0929984171831,2
179.758844385083,19.1333705199876,7
184.191318275198,21.3751660139609,4
NA,11.6479446757691,8
161.376607396907,19.9764066818501,8
137.489934239783,20.3184216032097,1
NA,15.3625064020732,6
138.352469435169,21.4923973623567,4
206.250798518941,23.3419688181051,7
NA,15.9693042372739,8
122.302132552134,14.1901218219188,NA
NA,10.5538148794529,8
113.012165313745,13.5161407818344,NA
118.252586027978,14.4235104431669,4
156.452369988343,18.5924108680549,4
131.823382942827,18.3708649364422,7
127.477453952565,21.1290128541918,1
119.23727211755,17.4611543424838,NA
137.909927617718,18.1211529546542,3
128.721786029716,11.5333000089415,NA
169.723771838228,21.5014316931652,7
109.942851810752,16.3183863050319,NA
119.97346553889,14.3469737263866,NA
142.335792161474,20.8230389753201,3
163.045178223715,18.6593400776755,4
162.934579169465,24.6110809637406,8
NA,17.8106816464937,6
NA,6.37863212833331,5
202.935822398045,23.4359282156221,7
167.124232644062,20.9680745878595,4
204.670372016552,18.9697243199409,6
106.585053782963,19.618536668334,4
NA,17.3053592939657,6
196.220658813257,25.7245962220962,10
134.96527701437,19.2870424557174,1
147.510691698356,16.1878460598938,NA
NA,13.3924281194064,5
141.014029784808,16.7656056910033,5
162.082251481034,20.8030007151691,7
157.713212989792,17.26599947021,5
NA,17.2549579287975,5
183.989169611061,18.6197529519578,7
209.111044587816,22.0138837805955,8
233.203497476334,27.1012192303014,8
134.736443245448,17.6473947929279,NA
92.6756116756128,11.5048217556865,6
NA,17.6057685244934,10
161.296646694171,18.4613898465015,2
195.028044307878,19.0096303036724,10
NA,17.7476856337143,4
142.526930623302,12.6487137053913,7
NA,15.0152801621893,3
NA,12.812038018486,7
176.505842747597,21.2661920617483,7
120.383938231975,12.3943854538487,5
161.498833274442,19.4737003886529,5
169.745115398239,24.2026094734105,2
196.883854999597,19.8372911596033,10
137.00208391888,17.112262640813,NA
NA,16.5864065386238,8
193.027431869463,23.649630251131,10
129.536938511341,20.2363455336607,2
215.66105583122,22.3456278487301,9
NA,16.1470547171652,3
168.139639205283,21.6093022598877,5
239.623092325864,25.5088557501296,5
NA,9.25444081988685,1
203.176363272274,18.4499569750273,6
137.909483613907,20.1217933981052,5
237.778925076677,27.3437402825586,8
214.852091615189,30.9352668841751,8
139.502591198009,20.5403900509001,6
141.592166183385,18.7239481385255,4
188.677518861759,20.284825015735,8
NA,10.0226250899219,6
158.999573932607,23.641338094735,4
125.58439538973,15.1903155981159,7
182.12030918881,27.0488704743577,3
254.727456371135,27.9394319937532,5
153.79932350115,17.3287018858823,NA
201.098088715106,26.3843087412376,6
NA,17.9449962292976,7
174.912280877481,24.8686069008603,5
201.555825454241,21.9510929747807,4
185.554830639294,19.1514781448326,3
92.3902325262268,12.1236375226124,NA
NA,7.90375184432301,8
151.267259022307,14.4878246392288,6
120.473520710149,10.6737686205587,NA
147.645747920953,14.8975865835638,1
147.74998631531,16.0263424886816,6
155.259208570228,23.1961383888541,2
NA,17.627435559732,9
219.870868676237,30.5415215403145,6
129.057443375228,11.7915840230198,5
224.460197456237,29.5206607843434,10
247.743160254557,24.9991061542159,4
NA,16.0746292995617,6
116.814849274228,16.8970995196457,NA
186.935135707578,22.5048265548047,4
129.777622987875,18.9327673782791,2
NA,9.93333499353059,4
78.3722644812885,8.27670503561337,5
124.536594276294,10.5260624792308,NA
196.124445989201,22.5282632127259,10
131.149015226185,14.6616043590141,3
189.35172940698,18.6685876411332,9
NA,15.146457684707,6
207.158735183161,19.3378319879588,6
NA,15.9862445352357,2
212.277134044446,20.7705632591787,8
158.477116841366,16.6351382825991,NA
173.702914592571,24.2286825719933,8
152.639347108371,18.8457535414063,4
125.245993465077,16.4848614706741,NA
NA,17.1469391929739,5
165.099697957276,21.755912965726,7
173.038551076034,20.7000455971001,3
163.253283622914,19.0533226284725,7
132.094160044309,18.9152095374962,8
184.729886222843,21.747547243128,5
145.98835242713,16.929501890003,NA
NA,14.8709499558193,4
169.387631766293,14.7163860971943,9
156.160227040613,18.0015654977272,6
34.6705528637969,8.19498253058764,NA
129.708190573976,20.0847520208892,3
175.089027513995,21.5511174234633,1
132.203177233892,14.6788883008065,NA
129.265055618683,13.5703047394717,NA
NA,13.1303768008679,3
231.300668122116,30.0827640143061,3
210.404887368258,22.5421624048069,4
NA,11.2048457890769,5
NA,13.6796921766331,9
138.71983555853,17.1116754365011,6
157.622310006524,11.5065912888506,7
146.391389097108,17.4445673937811,NA
134.010265427098,10.0088192645726,NA
165.651771654041,21.2354773142119,2
170.093999135881,25.8424356567127,5
NA,12.3621791165745,7
157.357931113239,22.9070589493439,4
NA,14.4292568468615,1
NA,14.2114922717333,3
NA,9.73225300536079,1
165.971057791303,19.4941676274925,7
156.328715225387,16.5322409923769,NA
109.74992359482,18.9118765643184,5
NA,15.9384043863653,2
108.022978532525,16.3091982826268,NA
164.61512853645,19.2098189038391,8
188.1989963707,20.127650631671,7
NA,15.9705381228356,7
169.53712701064,25.3928396139846,4
211.200169193966,24.8552214463881,9
196.019929835366,16.7099366577836,NA
163.597085586108,23.2093159405425,4
184.198881058054,21.0190573508301,4
138.51013913203,19.3217793346519,3
193.922433210359,19.9239441597414,7
153.964346744211,18.8764031481848,6
NA,13.6429162340526,5
147.3691703826,19.9996248251329,6
215.795807121189,22.4825999098859,9
122.009758189828,12.0897567569235,NA
175.031073921151,18.4685679679296,7
114.125751636955,14.9493615709997,NA
176.397586562511,21.9391627474976,5
135.442237785528,19.4642030683975,4
105.234707671783,15.9266954656635,NA
114.821602803648,14.7057471715012,4
88.6633542359899,10.8023129880152,6
134.873245808467,13.9607201388962,NA
151.719385709176,17.4800023696378,4
NA,14.2418784714816,5
NA,17.8667647622541,4
NA,16.2194050982634,1
131.173547805488,19.2015099994868,7
NA,15.9973741170714,8
199.431916523652,16.2704861106035,NA
158.597096953827,19.503357604692,6
144.536223476139,15.5784124243018,NA
NA,17.8479762511579,8
101.558953040353,12.1795520046224,NA
157.537621646525,20.8281728031536,4
181.504212166554,16.5042678681963,NA
72.5716261321805,12.65702017646,7
NA,9.59317288033922,5
176.893191299915,19.1110173707,2
169.149951848291,21.0351804477882,7
140.275456716796,19.187864103415,6
180.935999874242,21.5787760720713,6
114.038040951153,17.4380065818852,NA
173.37337783908,17.8335703856145,NA
197.342376824499,24.6785818059806,4
206.265339387278,18.761519441158,8
191.195504242174,21.8890296232597,4
211.080745980586,21.2934553914844,8
153.588746170859,19.8109127051486,7
150.698367043677,18.5799317982558,4
NA,7.88310262140699,4
172.542469668083,19.5832958381766,6
182.921409125604,20.8851307700768,7
NA,11.5623743144935,7
145.92078516115,15.827384270664,5
NA,16.9055345829728,6
153.58310026179,24.5846677146535,6
158.810279020008,14.7855542735118,NA
202.320643916687,19.0796938497906,7
159.900166045557,20.9714412411269,7
154.407048992791,14.9200215109045,NA
113.150119675952,15.4460967849084,2
159.516318816309,18.8613662603059,4
178.709796212662,19.4055348846132,5
95.7755286422072,17.8024145796853,NA
176.063244051664,22.4462845612269,5
178.319500840156,20.325200982491,4
131.203607932752,15.4388101176285,NA
187.458556029019,21.1963598783944,9
167.719760098542,18.6241393666951,4
188.771865656167,21.7420426471573,10
142.333287386141,11.3020440209161,NA
NA,8.99000067173385,6
NA,15.837884216499,5
135.030192313248,12.2067075470803,NA
130.943022881251,18.3244044556575,3
120.163846298205,13.0830297905835,NA
137.932367134759,18.8235925136433,5
150.976330862652,18.7364082269452,7
155.584454758805,20.0976957037453,5
142.682051615184,11.1862685501347,NA
163.366585808444,24.4674655177441,4
164.674327564714,24.3768254014614,5
NA,17.5722200687846,9
174.910041930008,21.5400475400468,6
NA,14.9726474943145,3
136.124417174302,15.1417155248664,NA
211.994834589695,25.8437479959918,5
155.322173574667,18.505851592525,5
138.345620119291,18.8969955887884,4
139.693905837235,18.7665415153656,4
164.726016108389,18.3161459724266,5
170.80511635811,18.1564843485604,3
191.968555452502,27.0808463056918,4
NA,15.8082230373804,1
150.557804615492,20.2405772974007,9
185.303524904724,21.354864220895,6
180.755092320573,22.0675825520409,7
NA,15.3387552531114,8
169.526484619577,18.6022096195372,8
140.693664529725,18.142041138072,5
NA,12.1460516784268,2
NA,11.5989546788828,4
171.205541487953,15.0416919666301,NA
150.612962072532,15.2133878704125,2
NA,13.4685722508663,1
NA,13.6495954006,7
149.482731822689,21.5957382430444,7
149.480269955694,21.0476510172968,4
226.15818421141,19.489010703541,8
164.006612783971,18.1450047855233,5
136.967610890373,17.395456943624,NA
157.02875491845,21.3378947327062,4
196.29437613971,20.5246369226696,5
137.709535083326,19.9793473654039,1
235.742866256689,25.8491654744127,4
187.198966841571,18.382945983137,8
NA,15.8523509664046,3
158.91032478328,22.9054396593291,7
159.045567537577,23.2972274144158,3
197.304980246448,23.4548817196239,5
105.068408389679,20.8238718806259,3
121.295866245726,11.1809296285593,NA
166.724367796688,19.1222407618322,7
199.435093708391,20.2655023440304,7
NA,16.5934407746725,7
174.725500550533,17.6881767789617,NA
NA,17.2700609198824,6
211.666521127223,24.9934325847287,6
137.660177462245,22.5135988259053,5
169.431128205285,18.7060109614641,9
177.794555681589,23.5784525226848,7
217.738156218753,22.7763488565696,8
155.10995297285,21.8643303557603,3
NA,12.9400964808268,6
NA,16.1360709657411,5
179.706352360928,21.8648692366643,7
120.197283935596,21.3339162249878,5
152.407955230848,17.4480732916014,7
185.802476815506,20.6810722931474,7
207.030872868955,29.3360519098961,3
177.49353662085,25.857867613837,7
NA,15.8040694822803,10
NA,17.7283550043083,10
NA,16.6608257203878,2
163.868338569125,22.5433489181817,9
149.990588858042,21.3659379716647,3
199.244151050634,17.1405026603113,NA
NA,16.5145544774594,1
130.922552859597,21.560871281985,7
148.178524156547,16.8715639492641,NA
178.944031799934,22.2755416613971,4
184.186628190341,20.0878564016025,5
NA,14.7717834016457,5
NA,13.1543039437279,7
120.776142137333,18.4964150091084,2
NA,16.8311306387632,4
111.166620498742,16.9781290659181,NA
175.652799514191,20.6979764142344,7
194.782088810261,20.7854381028568,4
174.283768379226,21.6867047166472,6
NA,17.492415069785,1
NA,14.5950389281867,5
139.196576528088,20.3867115807338,5
181.584941030131,20.8063878239913,2
223.335810018311,29.8209111419937,6
114.406344710521,16.7793489422068,NA
179.573245367799,21.0578462879366,1
120.130604717295,19.9440891616501,3
156.743030637562,18.2479452220547,3
132.702591051613,12.6005439726653,7
NA,17.1042830044404,7
184.928025176706,19.0039768215578,6
181.265745377383,25.8268657271578,7
155.147340763991,19.1168325258457,4
139.785878492997,20.3200639799479,6
90.3326994648012,12.5252265445234,2
138.01679540789,19.340127552697,3
NA,15.5986762345753,3
141.981587825294,17.0871970424906,7
NA,16.4179120079418,8
146.870696247238,18.2044156717356,3
125.107882066316,16.5552785939118,NA
NA,15.1810262179558,7
165.540452589352,20.4211410147147,6
162.342258707725,17.2702238642794,NA
226.679701452762,18.738223198766,8
NA,17.7411050580422,5
116.005237698536,13.7603141616931,NA
179.846599756829,22.0477225288597,8
NA,16.0270518367637,6
162.708701930541,16.901844350739,4
NA,17.8703406104705,8
161.397471740304,16.7675829445675,9
153.966511521332,21.4699591026111,5
212.884281631647,27.5543011284999,7
NA,13.2082943783199,3
154.380337932373,16.4329323980673,2
133.802548116418,11.0451352979152,NA
174.826917715147,21.8637968394157,5
154.100623866873,18.2369319911294,6
171.205686232105,17.4529393004004,NA
NA,16.0242405833341,8
172.845551654262,20.8245562282206,2
185.942483747163,21.3198692760997,6
NA,17.3806992065855,5
127.923686109366,15.8200407911037,5
121.468966435659,13.9789353746031,NA
165.371998911342,15.7982429017474,NA
NA,16.3160472751687,5
NA,13.3995734739647,5
161.554717284219,16.6603776367158,6
204.482394558374,20.3964104782617,4
164.504963070588,14.7835965905458,NA
156.828031146622,19.6897438521062,3
125.806739447707,13.8693791170015,NA
NA,17.9139891630744,3
163.685862433896,16.7521348512743,NA
129.855264927865,20.8552490128021,2
122.782981488836,14.7697276847973,NA
240.981249485404,27.5974856004108,10
156.877745552005,22.2367729685399,8
187.396814820031,24.3126158711922,4
182.607334998853,23.1096184425257,9
150.319202647807,21.2917099500128,4
NA,7.88804505172395,5
137.596004895539,20.9665398393333,4
129.118263564205,9.9786539762948,NA
185.091679564241,21.1617303942193,5
NA,11.3134126263289,5
92.0955227532853,9.33387039477697,NA
183.220718170392,19.9434173226691,3
177.639024583757,18.5450213406781,5
135.576874472299,16.3266669361497,NA
199.093663921534,23.4705033645883,8
160.958434370816,20.1327808557495,8
152.055383262807,17.0357260008633,NA
171.484724897568,16.6752688898339,NA
177.744489186606,21.577002002902,6
162.457458066965,20.2673082058215,3
132.197643219956,20.0688679665382,5
233.280099768248,27.1358576218447,9
NA,12.9953189573105,6
NA,16.3694098048133,6
94.8414047187054,15.3365041454106,NA
133.26769114594,15.8729381751714,8
111.636980233259,19.7920874604921,5
186.759336058326,21.2365196582236,7
72.4218121714306,13.1987324587172,6
199.732588563101,25.3911093736657,5
180.025237933885,19.0256735624342,8
138.498501224063,18.6650539992943,4
110.6942744409,18.2302287423398,3
119.914976676547,19.4601375348301,4
180.650589258902,27.7811217227078,5
196.026745997086,23.4521856335092,7
194.504707597082,21.5053432018041,5
NA,13.9921766753648,7
NA,15.7656468082956,6
124.864456343684,19.590621734897,7
200.854879206579,22.4546209517004,7
202.008337370428,21.1150598888706,5
138.32846864418,18.5476764126624,8
153.133673432028,21.1622336446947,3
143.093567179885,13.8559593873472,NA
170.006449503508,19.7234881362596,5
153.580230148926,18.974500640869,4
142.039639844567,14.4524370894923,NA
NA,14.1665192723525,6
139.497075330033,15.2544442511473,NA
142.312648172005,20.1684104143575,2
134.955011510359,19.4988758454763,2
130.781570539939,14.9335538760966,6
187.53829351683,17.444553520328,NA
123.103412183522,15.377876489723,NA
149.110293544433,21.6124193762751,7
182.489592916861,19.5671179837103,6
159.919302612443,23.9762079944266,5
124.027875558979,16.2237738879537,1
238.636095649425,29.2402843694996,6
151.481661988143,19.5061644134914,8
NA,17.3987848648993,7
NA,17.4123066743734,7
202.579983747903,24.7032761388955,7
NA,16.3669977600761,8
161.008052548913,19.4731830132587,7
176.650364799768,18.7456215859097,10
125.299640485758,18.7999623580452,4
169.287532710979,19.4829460763054,3
188.676273001214,21.8117590041505,8
170.787529702189,20.0129643511695,4
174.732498476157,23.4446772823652,6
140.822004125179,15.1357417362164,NA
187.65282526674,28.4593851458918,8
NA,12.5838830824037,6
152.523401721567,21.6829575832677,9
NA,16.2216409337474,9
191.031091201167,22.5099604764356,5
189.308034674302,18.3393909555105,7
191.469300746949,23.5647693710241,4
168.455413204717,23.2805429340428,6
146.068990980009,18.4534843652416,5
198.450285760581,23.5922631325828,10
131.969677822614,19.5276011358045,5
NA,15.8027469201134,6
195.037740857573,19.8221212544218,6
234.823670851779,26.0694682324151,9
176.05714131918,22.8921374160173,6
114.453247078432,14.3150268462357,NA
NA,15.9314462572351,7
132.255231688669,12.6772945056779,5
215.619490776473,19.7559870820275,6
156.893413301112,19.5510844045122,9
105.174818991673,13.2195825197783,NA
206.514992367777,25.5715709062181,8
132.000714023206,16.710956168768,NA
NA,17.8714394735645,2
146.72999772163,21.2528793027755,8
187.342707274153,18.6977713212061,5
167.274958269793,22.5663487023464,5
87.42356043838,10.2195944185081,NA
166.862758563298,24.7327826964229,1
128.87008492998,19.3960682685148,3
150.519587847002,15.5695354245586,NA
NA,17.0179507274762,5
150.648370413403,18.1838872123825,7
NA,7.03735763344904,10
133.315647917145,16.4079352094875,NA
129.771754634616,20.4127409266628,5
162.819058044933,17.829659400902,6
168.048509641192,17.7542796633314,8
139.65267115977,13.7865847575421,7
112.353422879896,12.1472247514899,NA
126.807725887896,17.9185816973414,5
NA,10.6295237829924,6
160.061035712843,20.5431164449997,8
208.488769739825,25.0612675814904,5
159.197405449563,18.1145829068734,6
NA,12.2837890454384,7
148.91671752489,18.6799380155407,5
139.265296236877,15.242451953711,8
157.551904565403,16.8670864400736,NA
163.816735433618,12.7951776947844,4
168.765160480749,20.0893137666067,3
NA,17.6619011483044,8
146.970790595711,18.5016148272577,4
117.595778802862,16.3022881324096,NA
133.228787830811,23.6858494193663,5
132.85610677548,13.1717712772367,NA
202.813395960235,26.6956044618963,8
179.798621979465,20.1877946396654,6
116.80230563155,16.9883332165988,4
195.451277236943,22.670355989262,2
145.639734477555,15.9456299277298,NA
NA,16.9424218572983,6
156.968779323193,18.8444579248443,5
130.348268715004,13.6065968007955,NA
109.261410246793,15.8804865000936,NA
169.377787634316,18.1681949087408,5
NA,14.4431797593005,5
145.468948407245,18.984512159088,7
138.244090904134,19.3957462737793,2
149.240827409275,19.876617562202,7
165.60413251167,16.0648540377736,8
NA,14.1995290145418,7
144.805514354691,15.6474063486139,NA
152.948761718472,21.3749718241803,6
105.679356881216,20.1777167635898,5
143.294613184904,12.5576181580232,NA
NA,16.3442507879305,4
101.314960407545,16.7919551831161,4
157.19020485403,19.611665069506,2
165.829335462883,22.4378220865199,3
158.352082714805,20.9108692164185,4
NA,17.4098144508938,5
162.026513330239,16.4228969688077,NA
161.030936435402,23.8541432331608,5
85.1809818192445,16.6367942294977,6
99.4642064152909,11.0965729329091,NA
NA,14.6007352346159,5
150.917621825233,22.036052637775,4
142.309493829303,15.7886948045385,5
119.832839321824,12.8760432975192,5
NA,17.1929002823046,3
137.850272736815,19.2471946174737,3
103.226917128131,12.308966722683,NA
155.026585045088,19.6509806917996,3
124.733581029831,14.67712328272,NA
NA,16.2247169039427,6
134.235937049519,21.6939275584663,4
90.1459238775193,10.9248851936681,NA
175.965719257253,18.5967032863353,1
NA,14.9764547258701,4
101.921607158055,14.7998962593418,1
NA,13.9420355609493,6
174.310746208788,21.2474841888185,6
229.209441186266,22.3569993891021,8
NA,15.9568472594468,7
146.31655094278,19.5236248896684,5
163.287855394976,18.0533549471035,6
161.97963492117,19.9692859607148,6
NA,16.8111831073961,2
NA,12.6403071741391,4
200.804456270593,23.2493393035867,7
179.916631597451,20.8444287595722,6
137.495027938338,19.1298130944415,6
227.139616655564,26.5516206073462,6
129.337675022611,14.4069162575859,7
157.998112832985,20.1268849474572,2
174.705429161566,25.1185424430287,1
161.632689281427,19.8776563973424,8
66.5327911846417,17.7452897503592,2
NA,13.9994239829627,8
186.756893501517,19.9314998189748,7
123.679744157584,16.728046289953,NA
NA,17.8403748661255,2
154.874711358189,15.2878046584281,9
134.014498020296,17.2910385741339,NA
NA,16.4287711546367,5
148.931066504214,21.0261507037568,7
153.211758579901,12.6442832458412,NA
106.040239685777,13.2358809902979,NA
154.592029458051,20.6006640248262,5
133.956798534483,16.6534403373666,9
135.650063968442,18.0545039661755,3
124.583075727453,18.8486613914295,1
222.514974993308,24.7235199770142,3
164.889046159521,20.7310008078149,4
139.731982711059,20.6064108794368,5
161.214438599174,18.2696477339461,8
175.095728552071,25.3240993893204,7
185.909160687851,26.5551473202675,2
NA,11.8949275804735,3
NA,17.5541499061321,8
141.338798453363,19.9008265665209,5
78.7552278443364,13.7158110201193,3
138.747330428306,18.4399730677758,5
NA,15.461977960353,4
NA,13.1035697316906,1
168.077890769009,21.1634953323341,8
145.977287482947,16.2488677619698,6
NA,14.4992991021899,2
116.742480949623,16.8829456855165,4
134.684706660208,13.4496581524554,10
183.291257822947,21.4929563842129,4
203.194215474689,21.8112526605247,8
190.293981016077,20.8804798970928,2
110.360744675998,17.1479737183668,NA
124.466248282638,17.3375672935964,NA
178.626122277049,21.6005177472636,7
144.072655754818,16.5570888872483,NA
214.872258928047,18.2142209476368,10
208.608171590714,22.0541128637729,5
NA,14.7528527796026,7
168.600975938409,19.776284085833,3
134.843443351583,15.5006545332993,4
173.912204397182,20.0694523071146,8
NA,17.514953751943,6
178.70239647414,22.5018112715786,10
105.341953116784,14.5186385689872,8
161.817968571103,14.8572028766402,9
NA,13.9919130045026,3
135.19140173916,15.7506206600885,NA
162.488662059647,20.9096864529936,3
149.000932975011,14.3604633838016,NA
172.710496282796,18.8382448187517,4
121.681991175212,9.29945123702572,7
NA,17.8163153217425,8
174.917409378927,20.9629910039113,4
201.608442538435,21.7434622118064,5
124.522688723089,11.6545663978313,NA
195.877639274489,26.239735617426,7
118.938150235736,15.1315795669922,NA
209.668723161043,20.3337155156807,6
152.393376591137,9.69549072224739,NA
116.440342117016,15.207195637531,5
96.7648277823716,10.8737737196143,8
135.856279924213,18.1877726156206,2
241.243183005949,25.1751322256355,9
118.575939122917,17.6914171469203,NA
232.93047760248,23.8838313975758,7
149.901378756813,17.2340518205628,5
119.806350427039,11.3805309100125,7
168.754175665605,18.1502261623804,5
239.528669035271,24.1555696921694,9
NA,16.4230983028769,5
188.348530346601,22.2205534028777,7
180.849700044303,20.0433196280113,6
181.743768012549,20.9104327665142,6
NA,17.6887883044231,7
NA,14.2990202457697,7
177.683957060223,20.2596565147348,10
NA,14.9249845455322,6
181.634366043162,25.5182358980364,7
110.327013019232,11.0801673682736,NA
163.325223709484,16.8174262014225,NA
143.282278803583,21.7389714997566,6
125.046319911068,14.9861958980075,NA
153.277457277966,19.1419699146799,4
120.954628408371,14.4633905358217,6
NA,16.0870588612401,7
222.091758603533,19.4354660813061,8
NA,14.1253285036055,2
163.551981769287,23.4795376182766,9
142.556989398537,21.0194180595443,5
124.768770737421,14.4464287331347,NA
122.482336274759,17.9927263102292,NA
198.070064885311,21.2192256816726,7
138.068372028043,19.96014339572,2
NA,16.3430865831389,9
NA,10.2507073106758,8
170.943652725074,22.7818591135032,6
122.944428576783,19.0260226735366,6
152.785593468056,18.5913808658515,3
157.251899691886,18.7859578031051,6
155.810362881106,15.5797435481048,NA
145.411772027921,15.0408582893865,NA
148.39970305948,25.0461155544127,3
217.57769614653,24.2617925851321,9
202.553278907827,24.5738499873812,10
181.712313416422,23.8399513760368,6
NA,14.7412205546761,5
131.750758674668,15.6431091822063,7
NA,15.9858906951673,4
125.876679417392,12.6343025312877,NA
141.764046033249,20.4845855382324,5
148.333553834564,15.9944036231633,NA
159.437467823793,20.2829800098261,4
174.613314151706,19.9403572383917,7
NA,14.1386049946886,6
206.086097828171,24.3987284236358,4
NA,11.1141091384836,9
113.345560257291,17.8101968782809,NA
168.57015265974,17.1873535980822,NA
156.541432988194,16.7532360908487,NA
